15(0.0)       ->  [19277(6.0), 19217(10.0)]
              ->  17892(1.5)     ->  [8393(4.0), 9394(4.0)]
                         ->  8393(4.0)      ->  [992(7.5), 2668(9.5), 2023(10.5)]
                                    ->  992(7.5)       ->  [1014(16.5)]
                                    ->  2668(9.5)      ->  [3631(16.5)]
                                               ->  3631(16.5)     ->  [10338(24.0), 8918(25.5)]
                                                          ->  8918(25.5)     ->  [8916(31.5)]
                                                                     ->  8916(31.5)     ->  [1805(42.5)]
              ->  10660(2.5)     ->  [10424(6.0), 14815(6.0), 14196(7.0), 18725(7.0), 5722(8.0), 10667(8.5), 14817(9.5), 2651(10.5), 16980(11.5)]
                         ->  14196(7.0)     ->  [249(11.5)]
                         ->  18725(7.0)     ->  [14797(8.0), 12803(10.5), 18728(12.5)]
                                    ->  18728(12.5)    ->  [15177(17.5), 12031(24.5)]
                         ->  5722(8.0)      ->  [18373(13.0), 8161(14.0)]
                                    ->  8161(14.0)     ->  [8162(18.0)]
                         ->  2651(10.5)     ->  [3590(13.0)]
                         ->  16980(11.5)    ->  [12652(17.5)]
              ->  4911(4.0)      ->  [15990(8.0), 1090(9.0)]
                         ->  15990(8.0)     ->  [14474(10.5)]
                                    ->  14474(10.5)    ->  [11817(16.5), 8284(19.0), 15563(20.0), 8990(20.5)]
                                               ->  8284(19.0)     ->  [8286(27.5)]
                         ->  1090(9.0)      ->  [1379(17.5)]
              ->  119(4.5)       ->  [13964(7.5), 120(8.0), 10432(8.0), 11830(8.0), 2931(8.5), 14374(8.5)]
                         ->  13964(7.5)     ->  [256(9.0)]
                         ->  2931(8.5)      ->  [2932(16.5)]
              ->  18661(4.5)     ->  [1862(6.5), 8247(7.0), 11210(7.5), 18139(7.5), 9561(14.5), 589(15.5)]
                         ->  11210(7.5)     ->  [15457(11.0), 11208(16.0), 15456(18.0)]
                         ->  18139(7.5)     ->  [4450(8.5), 17188(10.5)]
                                    ->  17188(10.5)    ->  [13318(11.5)]
                         ->  9561(14.5)     ->  [7353(24.5)]
                         ->  589(15.5)      ->  [593(18.5)]
              ->  13912(5.0)     ->  [486(10.0), 17930(11.5)]
                         ->  486(10.0)      ->  [15629(12.5), 485(13.5), 19345(13.5)]
                         ->  17930(11.5)    ->  [7328(27.5)]
              ->  139(7.5)       ->  [11868(21.0), 15095(25.0), 11488(32.5), 15888(33.0)]
              ->  1174(8.5)      ->  [1492(15.0)]
              ->  19152(8.5)     ->  [9823(12.0), 9824(19.0)]

165(0.0)      ->  [166(4.5)]

171(0.0)      ->  [3981(1.0), 5312(1.0), 10410(1.5), 15822(1.5), 1(3.0), 10915(3.5), 188(4.5)]
              ->  3981(1.0)      ->  [16910(2.0), 11851(3.5), 12729(4.0), 17350(4.0), 10780(4.5), 12752(4.5), 1722(5.5), 19723(6.5)]
                         ->  16910(2.0)     ->  [5578(6.5), 6075(8.5)]
                                    ->  5578(6.5)      ->  [7335(12.5)]
                                               ->  7335(12.5)     ->  [14779(18.0)]
                                    ->  6075(8.5)      ->  [8472(12.0)]
                                               ->  8472(12.0)     ->  [6913(15.0), 8473(17.0), 1941(25.5)]
                                                          ->  1941(25.5)     ->  [4680(36.5)]
                         ->  11851(3.5)     ->  [5628(7.0), 12631(7.5), 18166(7.5), 10462(9.5), 10256(11.0), 13108(11.0), 16329(13.0), 9526(15.5)]
                                    ->  5628(7.0)      ->  [8003(10.5), 9276(10.5)]
                                               ->  8003(10.5)     ->  [11981(14.5), 15636(16.5)]
                                                          ->  15636(16.5)    ->  [8983(27.0)]
                                    ->  12631(7.5)     ->  [17467(15.0), 17465(17.0)]
                                    ->  18166(7.5)     ->  [18646(13.5)]
                                    ->  10462(9.5)     ->  [19552(17.5), 2275(20.5), 15927(27.5), 14382(28.5)]
                                    ->  10256(11.0)    ->  [10257(14.5)]
                                               ->  10257(14.5)    ->  [513(25.5)]
                                                          ->  513(25.5)      ->  [8611(32.5)]
                                    ->  9526(15.5)     ->  [13712(19.0), 13401(20.0)]
                         ->  12729(4.0)     ->  [12727(5.5)]
                                    ->  12727(5.5)     ->  [18570(7.0), 13562(7.5), 313(9.0)]
                                               ->  18570(7.0)     ->  [6087(9.0), 8515(9.0), 13853(11.5), 774(12.0)]
                                                          ->  8515(9.0)      ->  [19520(16.0)]
                                                                     ->  19520(16.0)    ->  [1832(18.5)]
                                                                                ->  1832(18.5)     ->  [1828(19.5), 19517(20.5), 19772(21.5)]
                                                          ->  13853(11.5)    ->  [9273(13.5)]
                                               ->  13562(7.5)     ->  [18825(13.0)]
                                               ->  313(9.0)       ->  [1464(16.5)]
                                                          ->  1464(16.5)     ->  [1462(19.0)]
                         ->  10780(4.5)     ->  [10970(11.0), 14923(11.0), 14921(13.5), 11398(14.5)]
                         ->  12752(4.5)     ->  [17739(10.0), 17721(15.0)]
                                    ->  17739(10.0)    ->  [17738(20.5)]
                                               ->  17738(20.5)    ->  [17740(24.0), 127(24.5), 2647(28.0), 970(30.0)]
                                    ->  17721(15.0)    ->  [16963(17.5)]
                                               ->  16963(17.5)    ->  [16962(19.0)]
                                                          ->  16962(19.0)    ->  [11518(21.5), 15831(22.0)]
                                                                     ->  11518(21.5)    ->  [11515(26.5)]
                         ->  1722(5.5)      ->  [19508(11.5), 19507(13.0)]
                                    ->  19508(11.5)    ->  [4438(22.0)]
                         ->  19723(6.5)     ->  [14570(17.5)]
              ->  5312(1.0)      ->  [18021(11.5)]
                         ->  18021(11.5)    ->  [7528(15.5)]
                                    ->  7528(15.5)     ->  [7386(21.0)]
              ->  15822(1.5)     ->  [15836(6.5), 3493(7.5), 6855(7.5)]
                         ->  6855(7.5)      ->  [9810(9.5), 18515(10.0), 14545(10.5), 19148(11.0), 9811(13.0)]
                                    ->  9810(9.5)      ->  [1641(15.5), 3505(17.0)]
                                               ->  1641(15.5)     ->  [9958(24.0), 11254(27.5)]
              ->  1(3.0)         ->  [16300(5.0), 8087(7.0), 19993(7.5), 10(8.5)]
                         ->  16300(5.0)     ->  [14155(9.5)]
                                    ->  14155(9.5)     ->  [14145(11.5)]
                         ->  8087(7.0)      ->  [11432(15.0), 11431(16.5)]
                         ->  19993(7.5)     ->  [11300(12.0), 19472(16.0)]
                                    ->  11300(12.0)    ->  [3331(16.0), 435(16.5), 5077(18.5), 8351(20.0)]
                                               ->  3331(16.0)     ->  [6040(21.5)]
                                                          ->  6040(21.5)     ->  [11170(24.5)]
                                                                     ->  11170(24.5)    ->  [15415(39.0)]
                                               ->  435(16.5)      ->  [9737(24.5)]
                                               ->  5077(18.5)     ->  [5082(20.5), 3641(21.5)]
                                               ->  8351(20.0)     ->  [18831(24.0)]
                                                          ->  18831(24.0)    ->  [18828(32.5)]
                                    ->  19472(16.0)    ->  [7298(21.0)]
                         ->  10(8.5)        ->  [411(14.0), 15659(14.5)]
                                    ->  411(14.0)      ->  [17944(16.0)]
                                               ->  17944(16.0)    ->  [15079(19.0)]
                                    ->  15659(14.5)    ->  [15657(19.5)]

264(0.0)      ->  [3152(5.5), 269(6.5), 18774(6.5), 16705(7.5)]
              ->  269(6.5)       ->  [14027(17.5)]

287(0.0)      ->  [13807(3.0), 17313(5.0), 286(5.5), 289(5.5), 19305(5.5), 19307(5.5), 11794(7.0), 19341(7.5), 1548(8.5)]
              ->  13807(3.0)     ->  [11789(5.0), 13804(8.5)]
                         ->  11789(5.0)     ->  [5216(10.5), 9931(12.5)]
                                    ->  5216(10.5)     ->  [1420(17.0)]
                                               ->  1420(17.0)     ->  [1749(26.5), 8967(32.5)]
                         ->  13804(8.5)     ->  [10948(11.5)]
              ->  17313(5.0)     ->  [3508(8.0)]
                         ->  3508(8.0)      ->  [3502(12.5)]
                                    ->  3502(12.5)     ->  [9028(17.5), 12506(22.0)]
              ->  19307(5.5)     ->  [4312(13.5)]
                         ->  4312(13.5)     ->  [16567(15.0)]
              ->  19341(7.5)     ->  [10544(12.0), 17412(12.0)]
                         ->  10544(12.0)    ->  [10546(26.5)]
                         ->  17412(12.0)    ->  [17414(14.5), 10821(17.5), 11973(18.5)]
                                    ->  10821(17.5)    ->  [19049(31.0)]

298(0.0)      ->  [308(5.5), 14009(5.5), 307(7.0), 3218(8.5), 17786(8.5), 8043(10.5), 7744(11.5), 310(13.5)]
              ->  308(5.5)       ->  [288(7.5)]
              ->  14009(5.5)     ->  [11920(7.5), 3449(10.5)]
                         ->  3449(10.5)     ->  [4805(15.0)]
              ->  307(7.0)       ->  [18997(9.0)]
              ->  3218(8.5)      ->  [4451(12.0)]
                         ->  4451(12.0)     ->  [6001(17.5)]
              ->  17786(8.5)     ->  [1637(10.5)]

352(0.0)      ->  [348(0.5)]

393(0.0)      ->  [3204(10.5), 6351(12.0), 5206(12.5)]

523(0.0)      ->  [19790(6.5), 1847(11.5)]

524(0.0)      ->  [475(4.5), 5899(5.0), 518(7.5), 14147(8.0)]
              ->  5899(5.0)      ->  [5898(9.0)]
              ->  14147(8.0)     ->  [6150(12.5)]

538(0.0)      ->  [3604(7.5), 5725(8.5), 18095(9.0), 3150(15.0), 4476(15.5), 15999(15.5), 16225(15.5), 5984(16.0), 6435(18.5)]
              ->  4476(15.5)     ->  [4475(21.5), 5272(23.5)]
                         ->  4475(21.5)     ->  [17648(24.5), 11979(25.5)]
              ->  16225(15.5)    ->  [16226(20.5)]

541(0.0)      ->  [56(3.5), 18317(3.5), 10655(4.5), 9168(5.5), 11589(5.5)]
              ->  56(3.5)        ->  [18495(11.0)]
                         ->  18495(11.0)    ->  [6141(15.5)]
              ->  10655(4.5)     ->  [3520(6.5)]
              ->  9168(5.5)      ->  [12440(9.5)]
                         ->  12440(9.5)     ->  [9376(16.5), 12441(16.5)]
                                    ->  9376(16.5)     ->  [8169(22.5), 11191(22.5)]

548(0.0)      ->  [17821(5.0)]

567(0.0)      ->  [12239(2.0), 18158(2.0), 10412(2.5), 3483(3.0), 16264(3.0), 12874(3.5), 19343(3.5)]
              ->  12239(2.0)     ->  [16830(5.0), 1439(7.0), 5906(7.5), 16829(7.5), 1742(9.5)]
                         ->  16829(7.5)     ->  [3995(19.0)]
                                    ->  3995(19.0)     ->  [19740(20.0), 19909(20.5)]
                                               ->  19740(20.0)    ->  [15139(32.5)]
                         ->  1742(9.5)      ->  [15114(17.5), 2246(19.5)]
                                    ->  15114(17.5)    ->  [6902(25.0), 1757(25.5)]
              ->  18158(2.0)     ->  [12840(3.0), 11232(4.5), 11741(4.5), 18693(4.5)]
                         ->  12840(3.0)     ->  [4414(11.0)]
                                    ->  4414(11.0)     ->  [6259(14.5), 8028(15.5)]
                                               ->  6259(14.5)     ->  [13676(16.5)]
                         ->  11232(4.5)     ->  [8567(7.0), 17063(8.5), 10331(9.5)]
                                    ->  8567(7.0)      ->  [12023(14.5)]
                                    ->  17063(8.5)     ->  [4215(11.5), 5914(12.5)]
                                               ->  4215(11.5)     ->  [1755(14.5)]
                                    ->  10331(9.5)     ->  [10325(18.5)]
                         ->  11741(4.5)     ->  [7679(7.5), 2033(8.0)]
                         ->  18693(4.5)     ->  [8849(9.0), 13416(9.0)]
                                    ->  8849(9.0)      ->  [8851(10.0), 15479(12.0), 12211(15.5)]
                                               ->  15479(12.0)    ->  [15480(17.0)]
                                                          ->  15480(17.0)    ->  [16831(24.0)]
              ->  10412(2.5)     ->  [4647(8.5), 14583(9.5), 7103(13.5), 15584(14.0), 18415(20.5)]
                         ->  4647(8.5)      ->  [4648(12.0), 12912(13.0)]
                                    ->  4648(12.0)     ->  [11194(17.0)]
                                               ->  11194(17.0)    ->  [14630(20.0)]
                         ->  14583(9.5)     ->  [16069(11.5), 4937(13.5), 4025(15.0), 7497(16.0)]
                                    ->  7497(16.0)     ->  [7494(20.5)]
                         ->  18415(20.5)    ->  [13172(29.0)]
              ->  3483(3.0)      ->  [4776(12.0)]
              ->  16264(3.0)     ->  [5864(4.5), 4253(6.5), 4257(6.5)]
                         ->  5864(4.5)      ->  [18424(5.5), 17347(6.5)]
                                    ->  18424(5.5)     ->  [12277(9.0), 13797(9.0), 14976(10.0), 8980(11.0)]
                                               ->  12277(9.0)     ->  [16864(16.5)]
                                               ->  13797(9.0)     ->  [10767(10.0)]
                                    ->  17347(6.5)     ->  [9409(9.5), 18550(9.5), 17331(11.5)]
                                               ->  9409(9.5)      ->  [9408(17.5)]
                                                          ->  9408(17.5)     ->  [5175(27.5)]
                                               ->  18550(9.5)     ->  [9541(15.0), 18770(15.0)]
                                                          ->  18770(15.0)    ->  [18771(26.0)]
                                               ->  17331(11.5)    ->  [867(16.5), 11782(16.5), 18863(16.5)]
                                                          ->  18863(16.5)    ->  [66(20.0)]
                         ->  4253(6.5)      ->  [3832(17.5)]
                                    ->  3832(17.5)     ->  [17333(26.0)]
                         ->  4257(6.5)      ->  [15710(7.5), 18417(8.0), 15528(8.5), 19958(8.5), 4256(9.0), 19528(10.5)]
                                    ->  15710(7.5)     ->  [6510(11.5), 15726(12.5), 11745(14.5)]
                                    ->  18417(8.0)     ->  [5653(11.5)]
                                    ->  15528(8.5)     ->  [15529(12.0)]
              ->  19343(3.5)     ->  [12688(9.5), 12426(10.5)]

570(0.0)      ->  [3696(10.5), 571(13.5)]
              ->  3696(10.5)     ->  [3695(12.5), 7083(16.5), 12758(17.5)]
                         ->  7083(16.5)     ->  [7087(19.0), 7090(21.5)]
                                    ->  7087(19.0)     ->  [5455(27.5)]
                                    ->  7090(21.5)     ->  [3679(23.5)]

572(0.0)      ->  [622(3.0), 3278(3.0), 14245(3.0)]
              ->  622(3.0)       ->  [604(6.5), 14254(6.5), 15707(8.5)]
                         ->  14254(6.5)     ->  [733(9.0)]
                                    ->  733(9.0)       ->  [13813(11.0), 2708(12.0), 16094(12.5)]
                                               ->  2708(12.0)     ->  [19686(13.0)]
              ->  3278(3.0)      ->  [8189(15.0)]

575(0.0)      ->  [573(4.5), 7167(4.5), 19056(5.5), 479(7.5)]
              ->  7167(4.5)      ->  [7175(12.5)]
                         ->  7175(12.5)     ->  [564(17.0)]
                                    ->  564(17.0)      ->  [17696(22.0)]
              ->  19056(5.5)     ->  [10798(11.5)]
              ->  479(7.5)       ->  [14782(8.5)]

658(0.0)      ->  [3754(8.5)]
              ->  3754(8.5)      ->  [6931(22.5)]

687(0.0)      ->  [2898(4.5)]
              ->  2898(4.5)      ->  [19728(7.5), 6210(8.0)]
                         ->  19728(7.5)     ->  [2894(19.0), 2896(22.0), 14261(22.5), 8370(23.5)]
                                    ->  8370(23.5)     ->  [281(33.5)]
                         ->  6210(8.0)      ->  [11876(15.5), 6272(17.5)]
                                    ->  6272(17.5)     ->  [7611(25.0)]
                                               ->  7611(25.0)     ->  [15264(36.5)]
                                                          ->  15264(36.5)    ->  [6180(40.0)]
                                                                     ->  6180(40.0)     ->  [3998(45.0), 7453(49.0)]

735(0.0)      ->  [19382(9.0), 19427(9.0)]
              ->  19382(9.0)     ->  [734(14.5), 15781(18.5), 18249(19.5)]
              ->  19427(9.0)     ->  [736(16.0), 19383(18.5)]

765(0.0)      ->  [14645(0.5), 5095(1.0), 19291(1.0), 19738(1.0), 15334(1.5), 16918(1.5), 951(2.0), 74(2.5), 15854(3.5), 14366(4.5)]
              ->  14645(0.5)     ->  [1507(4.5), 3518(7.0), 19549(7.5), 1311(8.5), 9709(8.5), 2172(10.5)]
                         ->  1507(4.5)      ->  [1181(6.0), 1506(6.5), 19360(9.0), 9546(10.0)]
                                    ->  1181(6.0)      ->  [18491(9.5), 7404(14.0)]
                                               ->  18491(9.5)     ->  [13636(11.5), 5905(16.0), 18488(16.0), 6670(16.5)]
                                    ->  1506(6.5)      ->  [5705(8.5), 19553(9.0), 15170(14.0)]
                                               ->  5705(8.5)      ->  [926(13.5), 5717(15.5), 13420(21.0), 17086(21.0), 16236(21.5)]
                                                          ->  13420(21.0)    ->  [594(24.0)]
                                                                     ->  594(24.0)      ->  [1125(33.0), 2842(33.5)]
                                               ->  19553(9.0)     ->  [2049(17.0)]
                                               ->  15170(14.0)    ->  [12573(28.5)]
                                    ->  9546(10.0)     ->  [10552(16.5), 12416(17.5), 14771(18.0), 6219(20.5)]
                                               ->  12416(17.5)    ->  [17816(22.0)]
                                               ->  14771(18.0)    ->  [10833(22.0), 19188(23.5)]
                                                          ->  10833(22.0)    ->  [2241(31.0), 15308(43.5)]
                         ->  9709(8.5)      ->  [13626(13.0), 13625(13.5)]
                                    ->  13626(13.0)    ->  [8236(22.5)]
                                               ->  8236(22.5)     ->  [13718(31.5), 10054(33.0)]
                                                          ->  10054(33.0)    ->  [1066(38.5), 10168(39.5)]
                                                                     ->  1066(38.5)     ->  [11624(44.0), 16250(45.5)]
                                                                                ->  11624(44.0)    ->  [11623(46.5)]
              ->  5095(1.0)      ->  [2342(7.0)]
                         ->  2342(7.0)      ->  [6613(11.0)]
              ->  19291(1.0)     ->  [12997(4.5)]
              ->  16918(1.5)     ->  [16919(5.5), 9060(7.0), 11126(7.5)]
                         ->  16919(5.5)     ->  [16920(9.0)]
                         ->  9060(7.0)      ->  [1064(8.5), 10389(8.5)]
                                    ->  1064(8.5)      ->  [1086(11.5), 1347(12.0), 627(18.5), 16366(18.5)]
                                               ->  1086(11.5)     ->  [1195(12.5), 4433(16.0), 2041(17.0), 10788(17.0), 5310(18.0), 5807(23.5)]
                                                          ->  2041(17.0)     ->  [14561(23.5)]
                                                                     ->  14561(23.5)    ->  [14560(27.5)]
                                               ->  1347(12.0)     ->  [1345(14.5), 15213(21.0)]
                                                          ->  1345(14.5)     ->  [5510(24.0)]
                                    ->  10389(8.5)     ->  [14535(17.5)]
                                               ->  14535(17.5)    ->  [12431(33.5), 18414(34.0)]
                         ->  11126(7.5)     ->  [5727(9.0)]
                                    ->  5727(9.0)      ->  [4037(19.0)]
              ->  951(2.0)       ->  [9423(9.0), 948(11.5)]
                         ->  948(11.5)      ->  [7880(14.5), 2947(15.5)]
                                    ->  7880(14.5)     ->  [4765(18.0), 2367(22.0), 7883(24.0), 15818(29.0)]
              ->  74(2.5)        ->  [94(5.5)]
                         ->  94(5.5)        ->  [19268(13.5), 8258(14.0)]
                                    ->  19268(13.5)    ->  [19270(23.5), 10711(24.5)]
                                               ->  10711(24.5)    ->  [10709(29.0)]
                                                          ->  10709(29.0)    ->  [12466(37.5)]
                                    ->  8258(14.0)     ->  [11247(15.5), 18418(20.5)]
                                               ->  18418(20.5)    ->  [7633(35.0)]
              ->  15854(3.5)     ->  [724(8.5), 3594(13.0)]
                         ->  724(8.5)       ->  [889(11.5)]
                                    ->  889(11.5)      ->  [888(24.5)]
                                               ->  888(24.5)      ->  [577(33.0)]
                         ->  3594(13.0)     ->  [12545(14.0)]
              ->  14366(4.5)     ->  [2653(7.0), 16617(7.0), 754(7.5), 2517(7.5), 3051(7.5), 8826(7.5), 613(8.0), 4335(8.0), 9636(8.0), 8751(8.5)]
                         ->  2653(7.0)      ->  [4266(8.0), 3606(8.5), 8968(10.0), 10438(10.5), 16639(11.5), 19219(11.5), 3074(16.0)]
                                    ->  4266(8.0)      ->  [13348(20.5)]
                                               ->  13348(20.5)    ->  [13353(28.5)]
                                    ->  8968(10.0)     ->  [18336(12.0)]
                                               ->  18336(12.0)    ->  [8434(13.0)]
                                                          ->  8434(13.0)     ->  [9976(17.0)]
                                                                     ->  9976(17.0)     ->  [3316(28.5)]
                                    ->  10438(10.5)    ->  [8875(15.5)]
                                    ->  16639(11.5)    ->  [4914(17.0), 4915(17.5)]
                                    ->  3074(16.0)     ->  [1087(21.5), 5340(22.0)]
                         ->  2517(7.5)      ->  [3340(11.5), 10154(14.0)]
                                    ->  3340(11.5)     ->  [10056(15.0), 8144(18.0)]
                                               ->  10056(15.0)    ->  [1001(17.5), 19282(18.0), 7480(20.5), 10055(20.5)]
                                                          ->  1001(17.5)     ->  [1004(27.0)]
                                                          ->  19282(18.0)    ->  [19313(19.5), 184(20.0), 18349(21.0)]
                                                                     ->  18349(21.0)    ->  [18345(27.0)]
                                    ->  10154(14.0)    ->  [14159(17.0)]
                                               ->  14159(17.0)    ->  [14157(24.0)]
                         ->  4335(8.0)      ->  [11034(10.5)]
                         ->  9636(8.0)      ->  [13504(19.5)]
                                    ->  13504(19.5)    ->  [17986(36.5), 7275(37.5)]
                                               ->  17986(36.5)    ->  [15816(52.0)]
                         ->  8751(8.5)      ->  [14260(10.5)]
                                    ->  14260(10.5)    ->  [755(20.5)]
                                               ->  755(20.5)      ->  [16038(30.0)]
