52(0)         ->  [1631(9)]

55(0)         ->  [73(15)]

67(0)         ->  [4444(8)]

70(0)         ->  [4935(6), 79(7)]
                         ->  4937(21)       ->  [3652(37)]
              ->  2793(18)       ->  [2789(25), 3790(26)]
              ->  4005(20)       ->  [3997(25)]

634(0)        ->  [554(3), 632(7)]
              ->  554(3)         ->  [1503(16), 1613(18), 2254(20)]
                         ->  1503(16)       ->  [1935(20), 4096(26)]
                                    ->  4096(26)       ->  [647(36)]
                                               ->  647(36)        ->  [1751(42), 681(45)]
                                                          ->  1751(42)       ->  [1754(58)]
                         ->  1613(18)       ->  [2067(24), 1174(32), 2219(32)]
                                    ->  2067(24)       ->  [4708(48)]
                                    ->  1174(32)       ->  [1491(37), 1492(37)]
                                               ->  1491(37)       ->  [3873(49)]
                         ->  2254(20)       ->  [3424(34)]

655(0)        ->  [653(15)]
              ->  653(15)        ->  [4206(43)]

672(0)        ->  [671(5), 674(5), 4237(5)]
              ->  671(5)         ->  [3054(15), 1709(19)]
                         ->  1709(19)       ->  [1708(44), 4047(49)]
                                    ->  1708(44)       ->  [1108(78)]
              ->  4237(5)        ->  [4235(23)]

677(0)        ->  [2319(7)]
              ->  2319(7)        ->  [2322(22), 2320(39)]

727(0)        ->  [4269(9), 4622(9), 890(11), 2703(15)]
              ->  4622(9)        ->  [4619(13), 4095(21), 4249(23)]
                         ->  4619(13)       ->  [3781(17), 747(18), 2912(19), 4630(21)]
                                    ->  3781(17)       ->  [3866(23)]
                                    ->  747(18)        ->  [745(37)]
                                    ->  2912(19)       ->  [2477(33)]
              ->  890(11)        ->  [892(34)]

740(0)        ->  [4187(9), 732(19)]
              ->  4187(9)        ->  [3063(23)]
                         ->  3063(23)       ->  [3062(49)]
                                    ->  3062(49)       ->  [683(77)]
                                               ->  683(77)        ->  [1909(106), 2574(107), 3993(107)]
                                                          ->  2574(107)      ->  [2575(114)]
              ->  732(19)        ->  [4419(23)]
                         ->  4419(23)       ->  [2311(31), 4644(42), 2445(43)]
                                    ->  4644(42)       ->  [4643(51), 4642(70)]

752(0)        ->  [3151(7)]
              ->  3151(7)        ->  [4425(16), 954(25)]
                         ->  954(25)        ->  [912(43)]

756(0)        ->  [762(16), 1937(16)]
              ->  762(16)        ->  [761(21)]
                         ->  761(21)        ->  [1266(33)]
              ->  1937(16)       ->  [1938(26), 2439(35)]
                         ->  2439(35)       ->  [2108(44)]
                                    ->  2108(44)       ->  [4759(47)]

788(0)        ->  [4334(17), 2860(33)]

789(0)        ->  [1579(11), 142(18), 2051(28)]
              ->  1579(11)       ->  [1454(15)]
              ->  142(18)        ->  [138(23), 3273(28)]
                         ->  138(23)        ->  [4077(42), 143(44)]
                                    ->  4077(42)       ->  [2949(55)]
                         ->  3273(28)       ->  [4736(37), 3089(42), 4538(47)]
                                    ->  4736(37)       ->  [3124(45)]
                                    ->  3089(42)       ->  [3086(53)]
                                               ->  3086(53)       ->  [3088(61)]

807(0)        ->  [4691(10)]

843(0)        ->  [841(17), 840(33)]
              ->  840(33)        ->  [1957(61)]

856(0)        ->  [858(16)]
              ->  858(16)        ->  [1245(38), 2109(40)]
                         ->  1245(38)       ->  [2275(49)]
                                    ->  2275(49)       ->  [2277(56)]
                                               ->  2277(56)       ->  [2057(70)]

860(0)        ->  [861(4)]
              ->  861(4)         ->  [958(13), 4867(13)]
                         ->  958(13)        ->  [4479(25)]

865(0)        ->  [870(9)]
              ->  870(9)         ->  [1907(17), 3289(19)]

878(0)        ->  [1066(6), 705(7), 877(11), 1362(29), 3616(30)]
              ->  1066(6)        ->  [1065(12)]
                         ->  1065(12)       ->  [1067(24)]
              ->  705(7)         ->  [952(18)]
                         ->  952(18)        ->  [1196(21), 4814(36)]
                                    ->  1196(21)       ->  [3496(36)]
                                               ->  3496(36)       ->  [3495(55)]
                                    ->  4814(36)       ->  [4822(48)]
              ->  877(11)        ->  [375(23), 3567(29)]
              ->  3616(30)       ->  [3618(39)]
                         ->  3618(39)       ->  [224(53), 7(62), 4729(63)]
                                    ->  224(53)        ->  [1578(66)]
                                               ->  1578(66)       ->  [1577(79)]
                                                          ->  1577(79)       ->  [75(85)]
                                                                     ->  75(85)         ->  [72(91)]
                                    ->  7(62)          ->  [0(67), 4(67)]

894(0)        ->  [3249(19)]
              ->  3249(19)       ->  [3241(45)]
                         ->  3241(45)       ->  [1479(69)]
                                    ->  1479(69)       ->  [1481(73)]

899(0)        ->  [2331(14)]

906(0)        ->  [907(3), 729(13)]
              ->  907(3)         ->  [3450(9), 1161(11), 3331(16)]
                         ->  3450(9)        ->  [3451(15), 3136(19), 3755(36)]
                                    ->  3451(15)       ->  [4382(30)]
                                               ->  4382(30)       ->  [3132(41)]
                                                          ->  3132(41)       ->  [1581(54)]
                                    ->  3136(19)       ->  [4394(22)]
                                               ->  4394(22)       ->  [4395(39)]
                                    ->  3755(36)       ->  [3754(54)]
                         ->  1161(11)       ->  [1355(27)]
                         ->  3331(16)       ->  [3330(30)]
              ->  729(13)        ->  [4104(23)]

911(0)        ->  [1139(10), 1140(11), 508(19)]
              ->  1139(10)       ->  [3437(17), 1106(19)]
                         ->  3437(17)       ->  [4795(32)]
                                    ->  4795(32)       ->  [787(35)]
              ->  1140(11)       ->  [2280(19)]

922(0)        ->  [923(17), 940(18)]

926(0)        ->  [924(13)]
              ->  924(13)        ->  [985(32)]

969(0)        ->  [973(6)]
              ->  973(6)         ->  [975(25)]

983(0)        ->  [14(18), 993(22)]
              ->  14(18)         ->  [15(27), 1633(30)]
                         ->  15(27)         ->  [13(43)]
              ->  993(22)        ->  [303(25)]

1008(0)       ->  [42(9)]
              ->  42(9)          ->  [41(15), 556(17)]
                         ->  556(17)        ->  [1356(38), 553(41), 2523(41)]
                                    ->  2523(41)       ->  [2524(67)]
                                               ->  2524(67)       ->  [2521(72)]

1010(0)       ->  [1012(6), 2621(6), 3032(7), 1(15), 2154(15), 3726(15), 1794(16)]
              ->  1012(6)        ->  [1700(29)]
              ->  2621(6)        ->  [3576(21), 2882(23), 3283(28)]
                         ->  2882(23)       ->  [960(38), 3968(43)]
                                    ->  960(38)        ->  [957(43)]
                                               ->  957(43)        ->  [4830(76)]
                                                          ->  4830(76)       ->  [4550(86)]
                         ->  3283(28)       ->  [3282(44), 3281(45)]
              ->  3032(7)        ->  [2278(15)]
                         ->  2278(15)       ->  [3021(33), 3023(33)]
                                    ->  3023(33)       ->  [273(50)]
              ->  1(15)          ->  [8(24), 10(26)]
              ->  2154(15)       ->  [2747(19), 3513(22)]
                         ->  2747(19)       ->  [4881(50), 2328(54)]
                                    ->  2328(54)       ->  [511(73), 2327(73)]
                         ->  3513(22)       ->  [3516(34), 4940(44)]
              ->  3726(15)       ->  [2481(19)]
                         ->  2481(19)       ->  [2482(26), 2484(33)]
              ->  1794(16)       ->  [1431(21)]
                         ->  1431(21)       ->  [1839(29), 1840(34), 4559(34), 2097(37)]
                                    ->  1839(29)       ->  [4595(49)]
                                    ->  2097(37)       ->  [2715(51)]

1019(0)       ->  [1241(14), 4615(23)]
              ->  1241(14)       ->  [1244(23), 4561(23), 1151(51)]
                         ->  4561(23)       ->  [3246(29), 3340(29), 4556(32), 3250(37)]
                                    ->  4556(32)       ->  [618(47), 3232(47)]
                                               ->  618(47)        ->  [619(61)]
                                                          ->  619(61)        ->  [1995(71)]
                                                                     ->  1995(71)       ->  [869(85)]
                                               ->  3232(47)       ->  [3230(59)]
                         ->  1151(51)       ->  [1149(56), 1150(57)]

1029(0)       ->  [818(11)]
              ->  818(11)        ->  [1030(27), 2050(34)]
                         ->  2050(34)       ->  [2048(40)]

1033(0)       ->  [1296(8), 1297(9)]
              ->  1296(8)        ->  [1676(34)]

1036(0)       ->  [3886(21)]

1044(0)       ->  [1325(10), 1048(11), 1045(14), 1326(19)]

1051(0)       ->  [1050(6), 720(9), 834(9), 1049(10), 3592(14)]
              ->  1049(10)       ->  [2361(36), 4862(37)]
                         ->  4862(37)       ->  [2571(61)]
                                    ->  2571(61)       ->  [2572(71), 2564(72)]
              ->  3592(14)       ->  [357(30), 3608(30)]
                         ->  357(30)        ->  [356(37), 358(41)]

1085(0)       ->  [1083(25)]

1110(0)       ->  [1400(3), 484(4), 4186(4), 1658(5), 2205(5), 3303(7), 1401(10)]
              ->  1400(3)        ->  [3145(22)]
              ->  484(4)         ->  [481(13), 812(14)]
                         ->  481(13)        ->  [2792(31)]
                                    ->  2792(31)       ->  [2788(50), 4641(61)]
                                               ->  2788(50)       ->  [2790(57)]
                                               ->  4641(61)       ->  [434(70), 4639(74)]
                                                          ->  4639(74)       ->  [4815(87)]
                                                                     ->  4815(87)       ->  [4817(103)]
                         ->  812(14)        ->  [666(31), 811(31), 4512(36)]
              ->  4186(4)        ->  [4172(13), 1276(16), 1368(21), 872(28)]
                         ->  4172(13)       ->  [1352(20)]
                                    ->  1352(20)       ->  [1756(25), 1350(27), 3874(30), 1758(31)]
                         ->  1276(16)       ->  [3466(19), 1639(20), 1638(21), 3182(22)]
                                    ->  3466(19)       ->  [3467(33), 1346(43)]
                                               ->  1346(43)       ->  [1727(47)]
                                                          ->  1727(47)       ->  [2082(65)]
                                    ->  1638(21)       ->  [4054(26)]
                                               ->  4054(26)       ->  [4051(31), 4765(33), 4714(35), 2367(37)]
                                                          ->  4765(33)       ->  [2941(53)]
                                    ->  3182(22)       ->  [2862(29), 4497(29), 3003(36)]
                                               ->  2862(29)       ->  [2847(40)]
                                               ->  4497(29)       ->  [1584(45)]
                                                          ->  1584(45)       ->  [1666(60)]
                                                                     ->  1666(60)       ->  [39(67), 1380(71)]
                                                                                ->  1380(71)       ->  [4731(88)]
                                                                                           ->  4731(88)       ->  [4730(98)]
                         ->  872(28)        ->  [1112(33)]
                                    ->  1112(33)       ->  [4221(71)]
              ->  1658(5)        ->  [2099(17), 3848(17)]
                         ->  2099(17)       ->  [2100(27), 4780(34)]
                         ->  3848(17)       ->  [3846(24), 3849(25), 1714(28)]
                                    ->  1714(28)       ->  [2183(39), 2184(39)]
                                               ->  2183(39)       ->  [2185(45), 4158(46)]
                                               ->  2184(39)       ->  [4227(53)]
                                                          ->  4227(53)       ->  [4763(60)]
              ->  2205(5)        ->  [2567(20)]
                         ->  2567(20)       ->  [3397(27), 3398(27), 3399(28), 4698(29)]
              ->  3303(7)        ->  [4665(11), 4666(11), 359(30)]
                         ->  4665(11)       ->  [4667(21)]
                         ->  359(30)        ->  [355(39)]
                                    ->  355(39)        ->  [350(51)]

1120(0)       ->  [2083(4), 3796(6), 1420(9), 1421(9)]
              ->  3796(6)        ->  [1499(15), 4809(17), 4909(17), 3797(20)]
                         ->  1499(15)       ->  [4270(19), 4658(20), 500(21), 3387(23)]
                                    ->  500(21)        ->  [479(27), 4636(30), 575(34), 573(39)]
                                    ->  3387(23)       ->  [3388(31), 2556(36)]
                         ->  4809(17)       ->  [4193(33)]
                         ->  4909(17)       ->  [1143(33)]
                                    ->  1143(33)       ->  [1451(45), 1224(46)]
                                               ->  1224(46)       ->  [1532(64)]
                         ->  3797(20)       ->  [3850(39), 1953(41)]
              ->  1420(9)        ->  [4589(31), 3730(32)]

1123(0)       ->  [1723(17), 3752(18), 1510(21)]
              ->  1723(17)       ->  [1659(21), 1160(23), 737(29), 1773(34)]
                         ->  1659(21)       ->  [1730(26)]
                         ->  737(29)        ->  [393(52)]
                                    ->  393(52)        ->  [927(84)]
                         ->  1773(34)       ->  [1580(42), 4591(42)]
                                    ->  1580(42)       ->  [1728(57)]
              ->  3752(18)       ->  [3753(33)]
                         ->  3753(33)       ->  [3751(39), 1914(42), 2131(42)]
                                    ->  2131(42)       ->  [2130(50)]
              ->  1510(21)       ->  [1508(25)]

1130(0)       ->  [4325(5)]
              ->  4325(5)        ->  [1247(14)]
                         ->  1247(14)       ->  [1023(24), 140(33)]
                                    ->  1023(24)       ->  [1249(29)]

1145(0)       ->  [3868(14), 4875(16)]
              ->  3868(14)       ->  [3869(21)]

1178(0)       ->  [949(11), 1218(17)]
              ->  949(11)        ->  [3126(22)]

1183(0)       ->  [1182(10)]

1221(0)       ->  [1219(7), 2374(9)]

1254(0)       ->  [1259(10)]
              ->  1259(10)       ->  [1256(15), 883(29)]
                         ->  1256(15)       ->  [1324(25)]
                         ->  883(29)        ->  [882(44)]

1277(0)       ->  [1275(10)]

1280(0)       ->  [1282(9), 2071(9), 2168(9)]
              ->  1282(9)        ->  [645(14), 3842(14), 2911(28), 791(39), 4319(57)]
                         ->  645(14)        ->  [644(23)]
                                    ->  644(23)        ->  [3630(42)]
                         ->  3842(14)       ->  [2496(29), 2645(30), 3844(36)]
                                    ->  2645(30)       ->  [2646(37)]
                                               ->  2646(37)       ->  [4042(59)]
                                                          ->  4042(59)       ->  [4041(75)]
                                    ->  3844(36)       ->  [719(42)]
                         ->  4319(57)       ->  [4321(65), 4320(73)]
              ->  2168(9)        ->  [2688(12), 2165(13), 2169(21)]
                         ->  2688(12)       ->  [2711(17)]
                                    ->  2711(17)       ->  [1706(42), 3501(45)]
                                               ->  1706(42)       ->  [1711(46), 1710(47)]
                                                          ->  1710(47)       ->  [3510(53)]
                         ->  2169(21)       ->  [4385(32), 1397(47), 1684(47)]
