89(0.0)       ->  [9328(8.0), 16028(8.0), 2025(8.5), 13557(9.0), 6859(9.5)]
                                               ->  17115(21.0)    ->  [17117(34.5)]
                                    ->  5459(20.0)     ->  [5460(26.5)]
              ->  2668(4.5)      ->  [19258(8.5)]
              ->  12792(4.5)     ->  [7627(5.5), 2517(7.0), 15018(7.0), 9497(8.0), 12690(8.0)]
                         ->  7627(5.5)      ->  [4860(13.5)]
                                    ->  4860(13.5)     ->  [795(19.5)]
                         ->  2517(7.0)      ->  [3340(11.5), 683(14.0)]
                                    ->  3340(11.5)     ->  [4667(19.0)]
                                               ->  4667(19.0)     ->  [4502(23.5)]
                                                          ->  4502(23.5)     ->  [1127(29.5), 4507(30.5), 7457(36.0)]
                                                                     ->  1127(29.5)     ->  [1426(35.5)]
                                                                                ->  1426(35.5)     ->  [1427(38.5), 9083(39.0)]
                                                                                           ->  9083(39.0)     ->  [16856(52.5)]
                         ->  15018(7.0)     ->  [2080(13.5), 8433(14.5), 2081(17.5), 1654(19.0)]
                                    ->  2080(13.5)     ->  [12925(16.0)]
                         ->  9497(8.0)      ->  [13349(16.5), 13350(19.5)]
                                    ->  13349(16.5)    ->  [9305(21.0)]
                         ->  12690(8.0)     ->  [17628(14.5), 3346(20.0)]
                                    ->  17628(14.5)    ->  [14076(20.5)]
                                               ->  14076(20.5)    ->  [14077(27.5)]
              ->  119(5.0)       ->  [5812(8.5), 4623(9.0), 10462(10.5)]
                         ->  5812(8.5)      ->  [18407(12.5)]
                                    ->  18407(12.5)    ->  [8216(20.0)]
              ->  15554(8.5)     ->  [15558(15.0), 3695(20.0)]
                         ->  15558(15.0)    ->  [10624(36.5)]
              ->  19152(8.5)     ->  [9824(11.5), 9823(15.5)]
                         ->  9824(11.5)     ->  [8947(15.0)]
              ->  6195(9.0)      ->  [6252(15.5), 4268(17.5)]

136(0.0)      ->  [10539(9.5)]
              ->  10539(9.5)     ->  [10540(12.5), 299(16.0), 12011(16.0), 15156(16.0)]
                         ->  10540(12.5)    ->  [17058(16.5)]
                                    ->  17058(16.5)    ->  [15686(22.5)]

171(0.0)      ->  [5312(1.0), 11237(3.0), 12650(3.0), 10327(3.5), 10915(3.5), 10153(4.5)]
              ->  5312(1.0)      ->  [12241(2.5), 6303(3.0)]
                         ->  12241(2.5)     ->  [15850(4.5)]
                                    ->  15850(4.5)     ->  [10780(7.5), 15855(7.5), 10942(8.5)]
                                               ->  10780(7.5)     ->  [16706(12.0), 14921(16.5), 14923(19.0), 18518(20.0)]
                                                          ->  18518(20.0)    ->  [18499(21.0)]
                                                                     ->  18499(21.0)    ->  [17126(25.0)]
                                                                                ->  17126(25.0)    ->  [4904(34.5)]
                         ->  6303(3.0)      ->  [17654(7.0), 9387(7.5), 16876(10.0), 15968(11.0), 15111(15.5)]
                                    ->  9387(7.5)      ->  [13149(12.5), 13150(13.5)]
                                    ->  15111(15.5)    ->  [2212(25.5)]
              ->  11237(3.0)     ->  [14964(17.5)]
                         ->  14964(17.5)    ->  [17971(21.0), 19668(24.5), 1447(27.5)]
              ->  10327(3.5)     ->  [9036(7.0), 3501(8.0), 5734(9.5), 11835(9.5), 9226(10.0), 5736(10.5), 13480(10.5)]
                         ->  9036(7.0)      ->  [2201(9.5)]
                                    ->  2201(9.5)      ->  [10999(14.0), 2203(17.5)]
                         ->  3501(8.0)      ->  [4578(14.5), 18260(14.5), 3499(16.0)]
                         ->  13480(10.5)    ->  [13482(19.0), 4900(21.5), 7456(22.0), 14092(23.0)]
                                    ->  13482(19.0)    ->  [4164(28.5), 16245(28.5)]
                                    ->  7456(22.0)     ->  [1551(29.5)]
                                    ->  14092(23.0)    ->  [14994(31.5)]
              ->  10915(3.5)     ->  [3032(9.0)]
                         ->  3032(9.0)      ->  [16299(17.5), 4319(18.0), 11936(24.5)]
              ->  10153(4.5)     ->  [15612(13.0), 17451(15.0)]
                         ->  15612(13.0)    ->  [294(16.5), 15611(18.0)]

264(0.0)      ->  [269(5.5), 3152(5.5), 2790(6.0), 14275(6.0), 16705(7.5)]
              ->  2790(6.0)      ->  [2635(8.0), 19700(8.5), 19701(9.0), 5325(9.5), 10968(14.0), 13192(14.0)]
                         ->  2635(8.0)      ->  [17519(10.5), 15360(11.0)]
                                    ->  17519(10.5)    ->  [2618(21.5)]
                                    ->  15360(11.0)    ->  [6989(19.0), 2632(19.5), 11133(21.5)]
                         ->  19701(9.0)     ->  [2788(17.5), 2792(18.5), 12307(19.0)]
                                    ->  2792(18.5)     ->  [10710(20.5)]
                                               ->  10710(20.5)    ->  [6879(25.5)]
                                    ->  12307(19.0)    ->  [9165(29.5)]
                         ->  5325(9.5)      ->  [5323(20.0)]
                         ->  13192(14.0)    ->  [875(23.5), 13193(24.0)]
                                    ->  13193(24.0)    ->  [4762(32.5), 4538(35.5)]
              ->  16705(7.5)     ->  [5125(14.5), 9900(15.0), 8630(15.5)]
                         ->  5125(14.5)     ->  [12312(17.5)]
                         ->  8630(15.5)     ->  [8636(18.5)]

287(0.0)      ->  [7518(2.0), 13807(3.0), 9799(3.5), 19305(5.5), 286(6.5), 11794(7.0)]
              ->  7518(2.0)      ->  [161(3.5)]
                         ->  161(3.5)       ->  [160(5.5)]
                                    ->  160(5.5)       ->  [15966(16.0), 156(16.5)]
                                               ->  15966(16.0)    ->  [9059(20.5)]
              ->  13807(3.0)     ->  [13806(4.5), 13804(8.5), 15166(8.5)]
                         ->  13806(4.5)     ->  [17061(17.0)]
              ->  9799(3.5)      ->  [9798(6.5), 9258(7.5), 13551(16.5)]
                         ->  13551(16.5)    ->  [3799(22.0)]
              ->  19305(5.5)     ->  [19341(10.5), 19307(11.5), 343(14.0), 1991(14.5)]
                         ->  19307(11.5)    ->  [8095(23.0)]
                                    ->  8095(23.0)     ->  [17338(42.5)]
                         ->  343(14.0)      ->  [9404(17.0)]
                         ->  1991(14.5)     ->  [1992(17.5), 19822(17.5)]
                                    ->  1992(17.5)     ->  [19548(24.0), 14303(24.5)]
                                               ->  14303(24.5)    ->  [15353(35.0), 14977(35.5)]
                                                          ->  15353(35.0)    ->  [15392(41.0)]
              ->  286(6.5)       ->  [226(11.0)]
                         ->  226(11.0)      ->  [700(13.5)]

298(0.0)      ->  [288(6.0), 16685(7.0), 18712(7.0), 5621(9.5)]
              ->  288(6.0)       ->  [310(17.5), 16085(17.5)]
                         ->  16085(17.5)    ->  [12174(25.5)]
              ->  16685(7.0)     ->  [16684(11.5), 4830(12.0)]
                         ->  16684(11.5)    ->  [9493(26.5)]
              ->  18712(7.0)     ->  [2145(12.0), 11161(14.5)]
                         ->  2145(12.0)     ->  [15021(19.0)]
                                    ->  15021(19.0)    ->  [1557(26.0), 11262(32.5), 220(33.5), 714(34.0)]
              ->  5621(9.5)      ->  [7999(16.5), 11774(18.5)]
                         ->  11774(18.5)    ->  [8383(21.0)]

352(0.0)      ->  [348(0.5)]

393(0.0)      ->  [6466(15.5), 17808(15.5)]
              ->  17808(15.5)    ->  [9345(24.0)]

428(0.0)      ->  [433(8.0)]

523(0.0)      ->  [525(9.0), 9142(14.5), 16776(14.5), 18574(15.0), 10982(16.5), 9995(17.0)]
              ->  9142(14.5)     ->  [13686(21.0), 13171(22.0)]
                         ->  13686(21.0)    ->  [9760(22.5), 1122(29.0)]
              ->  16776(14.5)    ->  [10763(20.5), 4947(21.5), 17727(22.0), 5197(30.5), 6645(31.0)]
                         ->  10763(20.5)    ->  [10656(26.5), 14761(27.0), 10765(27.5)]
                         ->  17727(22.0)    ->  [7506(26.5)]
              ->  18574(15.0)    ->  [9040(21.5), 18576(24.0), 4811(26.5), 11651(30.5)]

524(0.0)      ->  [14147(2.5), 518(3.5)]
              ->  14147(2.5)     ->  [475(9.5), 17827(9.5), 2541(10.5)]
                         ->  17827(9.5)     ->  [17830(14.0)]
                         ->  2541(10.5)     ->  [2542(15.5)]
              ->  518(3.5)       ->  [7156(4.5), 7369(5.0), 7962(6.0)]
                         ->  7156(4.5)      ->  [6313(11.5), 7157(14.5)]

538(0.0)      ->  [540(8.0), 17663(10.5)]

541(0.0)      ->  [528(3.5)]
              ->  528(3.5)       ->  [8882(8.5), 17316(14.0)]
                         ->  8882(8.5)      ->  [7645(11.5)]

548(0.0)      ->  [5504(4.5), 18678(6.5)]
              ->  5504(4.5)      ->  [10849(10.0), 7049(19.5)]
                         ->  10849(10.0)    ->  [15497(12.5), 14139(13.5), 15753(17.5)]
                                    ->  15497(12.5)    ->  [15496(14.5)]
                                    ->  15753(17.5)    ->  [14206(20.0), 15752(20.5)]
                                               ->  14206(20.0)    ->  [14209(26.5)]
              ->  18678(6.5)     ->  [6104(12.5), 3100(13.0)]
                         ->  6104(12.5)     ->  [12167(17.5), 19191(19.5)]
                                    ->  19191(19.5)    ->  [12476(35.0)]
                                               ->  12476(35.0)    ->  [12477(49.5)]

567(0.0)      ->  [11663(2.5), 3483(3.0), 16264(3.0)]
              ->  3483(3.0)      ->  [3481(12.0)]
              ->  16264(3.0)     ->  [1229(4.5), 19960(4.5), 8713(7.5), 169(8.0), 4253(8.5)]
                         ->  1229(4.5)      ->  [1558(7.0), 6987(8.5), 9740(8.5), 18182(8.5), 18158(9.5)]
                                    ->  6987(8.5)      ->  [6988(17.0)]
                                    ->  9740(8.5)      ->  [13656(11.5), 13658(12.5)]
                         ->  19960(4.5)     ->  [10992(7.5), 4256(8.5), 4257(8.5)]
                         ->  8713(7.5)      ->  [4431(11.0), 18599(11.5)]
                                    ->  4431(11.0)     ->  [6297(16.5)]
                         ->  169(8.0)       ->  [16911(9.0), 15914(9.5)]
                                    ->  15914(9.5)     ->  [11529(14.0)]

572(0.0)      ->  [8210(1.5), 9636(2.0), 17265(2.0), 731(3.0), 6456(3.0), 6967(3.0), 13000(3.5), 13832(3.5), 18139(3.5), 5052(4.5)]
              ->  8210(1.5)      ->  [19692(4.5), 15199(5.5), 16996(7.0)]
                         ->  19692(4.5)     ->  [3278(8.0), 11761(8.5), 4272(9.0), 6547(9.0), 11568(9.5), 2768(10.5), 19693(10.5)]
                                    ->  3278(8.0)      ->  [10356(19.5)]
                                               ->  10356(19.5)    ->  [17168(23.5)]
                                    ->  11761(8.5)     ->  [16248(12.5), 16249(14.5)]
                                    ->  4272(9.0)      ->  [5422(14.0)]
                                    ->  19693(10.5)    ->  [2769(16.0), 13436(17.0)]
                                               ->  13436(17.0)    ->  [13439(19.0)]
                         ->  15199(5.5)     ->  [15202(14.5), 4893(16.5), 18608(18.0)]
                         ->  16996(7.0)     ->  [4111(21.5)]
              ->  9636(2.0)      ->  [16583(4.5), 17057(5.5)]
                         ->  16583(4.5)     ->  [1152(7.0), 4813(8.0), 15734(8.0), 18482(9.0)]
                                    ->  1152(7.0)      ->  [16924(11.0), 1458(11.5)]
                                               ->  16924(11.0)    ->  [16926(17.5)]
                                               ->  1458(11.5)     ->  [13622(16.5), 5109(18.5), 1459(20.5)]
                                                          ->  5109(18.5)     ->  [17889(24.0)]
                                    ->  18482(9.0)     ->  [8366(10.0), 8365(16.0)]
              ->  17265(2.0)     ->  [1332(8.0), 16235(9.5), 992(11.5), 17266(14.5)]
                         ->  1332(8.0)      ->  [5085(9.5), 8113(9.5), 4986(12.5)]
                                    ->  8113(9.5)      ->  [13623(18.0)]
                         ->  17266(14.5)    ->  [17630(18.0)]
              ->  731(3.0)       ->  [604(5.5)]
              ->  6456(3.0)      ->  [1590(4.0), 14978(4.0), 3967(7.0), 7053(7.0), 7787(7.0)]
                         ->  1590(4.0)      ->  [2040(6.5), 1966(7.5), 10221(7.5), 13540(8.5), 12156(10.5)]
                                    ->  1966(7.5)      ->  [2512(14.5), 14458(15.5)]
                                    ->  10221(7.5)     ->  [7610(14.0), 14293(14.5)]
                                               ->  7610(14.0)     ->  [7617(20.0), 10738(30.0)]
                                                          ->  7617(20.0)     ->  [11562(25.0)]
                                    ->  12156(10.5)    ->  [18844(12.0)]
                                               ->  18844(12.0)    ->  [8416(23.5), 4515(28.5)]
                         ->  14978(4.0)     ->  [3013(10.5)]
                                    ->  3013(10.5)     ->  [1576(14.5)]
                                               ->  1576(14.5)     ->  [2024(19.5)]
                                                          ->  2024(19.5)     ->  [13241(21.5), 10641(23.0), 18943(25.5)]
                                                                     ->  10641(23.0)    ->  [1364(36.0)]
                         ->  7053(7.0)      ->  [16262(10.5)]
                                    ->  16262(10.5)    ->  [16246(17.0)]
                         ->  7787(7.0)      ->  [5704(9.5), 11047(10.5)]
                                    ->  5704(9.5)      ->  [8135(11.5)]
                                    ->  11047(10.5)    ->  [11048(14.0), 5215(22.5)]
                                               ->  11048(14.0)    ->  [1693(18.5), 4369(19.0)]
                                                          ->  4369(19.0)     ->  [4368(25.5), 6984(25.5)]
                                                                     ->  4368(25.5)     ->  [19804(28.5)]
              ->  6967(3.0)      ->  [9561(10.0), 7239(10.5)]
              ->  13000(3.5)     ->  [19156(9.0), 3220(11.0), 15465(15.5), 4099(20.0), 6269(20.5)]
                         ->  3220(11.0)     ->  [4548(15.0), 4547(15.5), 3636(16.5)]
                                    ->  4548(15.0)     ->  [3993(21.0)]
                                    ->  3636(16.5)     ->  [16681(20.0)]
              ->  13832(3.5)     ->  [19236(5.5), 12656(7.0)]
                         ->  19236(5.5)     ->  [19234(7.5), 12628(12.5), 6383(14.0)]
                                    ->  19234(7.5)     ->  [19755(13.5)]
                                    ->  6383(14.0)     ->  [16784(15.5)]
                                               ->  16784(15.5)    ->  [16780(23.5)]
                         ->  12656(7.0)     ->  [17478(12.5), 17515(12.5), 17513(14.5)]
              ->  5052(4.5)      ->  [7161(9.5), 11665(10.0)]
                         ->  11665(10.0)    ->  [16166(16.5)]
                                    ->  16166(16.5)    ->  [5917(26.5)]

575(0.0)      ->  [478(4.0), 573(4.5), 7167(4.5), 12889(5.5)]
              ->  478(4.0)       ->  [500(5.0), 479(6.0), 12746(7.0), 9565(7.5), 19221(7.5), 3450(8.0), 16577(8.5), 4702(9.0)]
                         ->  500(5.0)       ->  [14165(6.5), 4534(7.5), 12361(7.5)]
                                    ->  14165(6.5)     ->  [4238(10.0)]
                                               ->  4238(10.0)     ->  [5985(17.5), 5986(19.0)]
                                                          ->  5986(19.0)     ->  [16905(23.0)]
                                    ->  4534(7.5)      ->  [14807(10.5)]
                         ->  479(6.0)       ->  [6563(13.5)]
                         ->  12746(7.0)     ->  [10626(14.0), 15877(16.5)]
                                    ->  10626(14.0)    ->  [14802(17.5)]
                                    ->  15877(16.5)    ->  [5746(23.5), 13560(23.5)]
                         ->  9565(7.5)      ->  [13442(19.0)]
                         ->  19221(7.5)     ->  [9965(10.5), 11297(11.5), 19757(12.5)]
                                    ->  9965(10.5)     ->  [14176(16.0), 3835(17.5)]
                                               ->  14176(16.0)    ->  [14183(27.5)]
                                    ->  19757(12.5)    ->  [1621(14.0), 3092(20.5), 5124(21.0), 8744(21.0), 3090(25.5)]
                                               ->  1621(14.0)     ->  [18971(21.5), 323(22.0), 2053(22.0), 1415(22.5)]
                                                          ->  1415(22.5)     ->  [1414(34.5)]
                                               ->  5124(21.0)     ->  [15449(33.5)]
                                               ->  8744(21.0)     ->  [14211(25.5)]
                         ->  16577(8.5)     ->  [3455(17.5)]
                                    ->  3455(17.5)     ->  [9492(25.5)]
                         ->  4702(9.0)      ->  [17559(11.5), 6683(13.5), 1165(15.0)]
                                    ->  17559(11.5)    ->  [18137(16.5)]
                                               ->  18137(16.5)    ->  [18168(25.5), 7618(26.5)]
                                    ->  1165(15.0)     ->  [1163(16.5)]
              ->  12889(5.5)     ->  [12888(10.0), 10110(10.5)]

658(0.0)      ->  [656(5.0), 16097(8.5), 17050(9.0)]

687(0.0)      ->  [12138(8.0)]

735(0.0)      ->  [10479(7.5), 19383(8.5)]
              ->  10479(7.5)     ->  [10477(11.5)]

765(0.0)      ->  [14645(0.5), 4277(1.0), 19738(1.0), 948(1.5), 951(2.0), 19764(3.5), 2370(4.5), 16918(4.5), 7422(5.0), 14366(5.5)]
              ->  14645(0.5)     ->  [964(2.5), 12800(2.5), 17303(2.5)]
                         ->  964(2.5)       ->  [1198(12.0), 11887(13.0)]
                         ->  12800(2.5)     ->  [14835(7.0)]
                                    ->  14835(7.0)     ->  [1796(13.5), 1797(19.5)]
                                               ->  1796(13.5)     ->  [15338(20.0), 13802(20.5), 16388(20.5), 16459(24.0)]
                         ->  17303(2.5)     ->  [10196(8.0), 18156(8.0), 12691(8.5), 18986(8.5), 9524(11.5), 17805(12.0)]
              ->  4277(1.0)      ->  [18016(4.5)]
                         ->  18016(4.5)     ->  [7485(20.5)]
                                    ->  7485(20.5)     ->  [10006(29.0)]
              ->  948(1.5)       ->  [10598(3.0), 757(4.0), 9978(4.0)]
                         ->  757(4.0)       ->  [8758(7.0)]
                         ->  9978(4.0)      ->  [6322(9.0), 16516(11.5), 3755(16.5)]
                                    ->  3755(16.5)     ->  [3754(27.5)]
              ->  951(2.0)       ->  [754(5.5), 4948(8.0), 14008(8.5), 7602(14.5), 16357(14.5)]
                         ->  754(5.5)       ->  [10046(20.0), 5769(20.5)]
                                    ->  10046(20.0)    ->  [19744(25.0)]
                         ->  4948(8.0)      ->  [4949(12.5)]
                         ->  7602(14.5)     ->  [5980(18.0), 6639(25.5)]
                                    ->  5980(18.0)     ->  [15080(26.0)]
              ->  19764(3.5)     ->  [17038(7.5), 13407(8.0), 14020(8.0), 911(8.5), 11765(8.5)]
              ->  2370(4.5)      ->  [3157(7.5), 11766(8.5), 15654(9.5), 10471(10.0), 16083(10.0), 4081(11.5), 15398(14.5)]
                         ->  3157(7.5)      ->  [18843(19.0), 6473(22.0), 7185(24.5)]
                         ->  11766(8.5)     ->  [11770(11.5), 16260(13.5)]
                         ->  16083(10.0)    ->  [3975(11.5), 9419(13.5)]
                                    ->  3975(11.5)     ->  [19897(17.5)]
                                               ->  19897(17.5)    ->  [3898(28.0)]
                         ->  4081(11.5)     ->  [4084(16.5)]
              ->  16918(4.5)     ->  [9060(7.0), 16920(7.0), 7006(7.5)]
                         ->  7006(7.5)      ->  [10022(16.5), 10023(19.0)]
                                    ->  10022(16.5)    ->  [19023(22.0)]

804(0.0)      ->  [1016(6.0), 1015(6.5), 7646(7.5), 9790(7.5), 2233(8.0), 10283(8.0), 6618(9.0)]
              ->  1016(6.0)      ->  [9809(15.5)]
              ->  1015(6.5)      ->  [8225(9.0), 17406(11.5), 6254(12.5), 18597(13.5), 12626(14.5), 8698(15.0), 7104(16.0), 9588(17.0)]
                         ->  17406(11.5)    ->  [17410(12.5)]
                         ->  18597(13.5)    ->  [11536(21.0)]
                         ->  12626(14.5)    ->  [2996(26.5)]
                         ->  8698(15.0)     ->  [8730(21.5)]
                         ->  7104(16.0)     ->  [18339(18.0), 11618(18.5)]
